Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,club
Danilho Doekhi,nl NED,DF,23.0,29,29,2604.0,28.9,3.0,0.0,3.0,3.0,0.0,0.0,4.0,1.0,2.7,2.7,1.0,3.7,34.0,111.0,18.0,0.1,0.0,0.1,0.1,0.1,0.09,0.04,0.13,0.09,0.13,Matches,vitesse
Jacob Rasmussen,dk DEN,DF,24.0,27,26,2185.0,24.3,0.0,2.0,2.0,0.0,0.0,0.0,5.0,1.0,1.2,1.2,1.2,2.4,14.0,96.0,11.0,0.0,0.08,0.08,0.0,0.08,0.05,0.05,0.1,0.05,0.1,Matches,vitesse
Maximilian Wittek,de GER,"DF,MF",25.0,25,25,2226.0,24.7,0.0,6.0,6.0,0.0,0.0,0.0,8.0,0.0,2.0,2.0,5.1,7.1,48.0,88.0,129.0,0.0,0.24,0.24,0.0,0.24,0.08,0.21,0.29,0.08,0.29,Matches,vitesse
Matúš Bero,sk SVK,MF,25.0,27,24,2179.0,24.2,1.0,1.0,2.0,0.0,1.0,1.0,12.0,1.0,3.0,2.2,1.4,3.6,19.0,86.0,95.0,0.04,0.04,0.08,0.0,0.04,0.12,0.06,0.18,0.09,0.15,Matches,vitesse
Riechedly Bazoer,nl NED,DF,24.0,26,24,1962.0,21.8,1.0,4.0,5.0,1.0,0.0,0.0,9.0,0.0,1.0,1.0,1.5,2.5,35.0,134.0,20.0,0.05,0.18,0.23,0.05,0.23,0.05,0.07,0.12,0.05,0.12,Matches,vitesse
Markus Schubert,de GER,GK,23.0,20,19,1755.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,vitesse
Nikolai Baden Frederiksen,dk DEN,FW,21.0,24,17,1304.0,14.5,7.0,1.0,8.0,7.0,0.0,0.0,2.0,0.0,4.2,4.2,1.8,6.0,10.0,18.0,59.0,0.48,0.07,0.55,0.48,0.55,0.29,0.12,0.41,0.29,0.41,Matches,vitesse
Jeroen Houwen,nl NED,GK,25.0,15,15,1305.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,vitesse
Toni Domgjoni,xk KVX,MF,22.0,19,13,1072.0,11.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,1.6,2.2,14.0,44.0,50.0,0.0,0.08,0.08,0.0,0.08,0.05,0.14,0.19,0.05,0.19,Matches,vitesse
Yann Gboho,fr FRA,"MF,FW",20.0,17,12,958.0,10.6,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.1,1.1,1.0,2.2,37.0,44.0,82.0,0.19,0.0,0.19,0.19,0.19,0.11,0.1,0.2,0.11,0.2,Matches,vitesse
Thomas Buitink,nl NED,"FW,MF",21.0,28,11,1150.0,12.8,2.0,0.0,2.0,2.0,0.0,0.0,7.0,1.0,2.9,2.9,0.8,3.7,17.0,34.0,63.0,0.16,0.0,0.16,0.16,0.16,0.23,0.06,0.29,0.23,0.29,Matches,vitesse
Tomáš Hájek,cz CZE,DF,29.0,21,10,911.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.4,0.8,7.0,30.0,15.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.08,Matches,vitesse
Daan Huisman,nl NED,"MF,FW",19.0,23,9,891.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.3,2.1,1.1,3.2,14.0,39.0,54.0,0.0,0.0,0.0,0.0,0.0,0.23,0.11,0.34,0.21,0.33,Matches,vitesse
Alois Oroz,hr CRO,"DF,MF",20.0,21,9,813.0,9.0,3.0,0.0,3.0,3.0,0.0,0.0,4.0,0.0,1.1,1.1,0.2,1.3,6.0,27.0,4.0,0.33,0.0,0.33,0.33,0.33,0.13,0.02,0.15,0.13,0.15,Matches,vitesse
Million Manhoef,nl NED,"DF,FW",19.0,11,9,760.0,8.4,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,1.5,2.3,25.0,20.0,49.0,0.12,0.24,0.36,0.12,0.36,0.1,0.18,0.27,0.1,0.27,Matches,vitesse
Adrian Grbić,at AUT,"FW,MF",24.0,14,9,754.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3,1.3,0.6,1.9,1.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.15,0.08,0.23,0.15,0.23,Matches,vitesse
Enzo Cornelisse,nl NED,DF,18.0,13,7,834.0,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,9.0,33.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.02,0.02,Matches,vitesse
Oussama Darfalou,dz ALG,FW,27.0,12,5,537.0,6.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,2.1,2.1,0.4,2.5,9.0,12.0,46.0,0.17,0.34,0.5,0.17,0.5,0.35,0.07,0.42,0.35,0.42,Matches,vitesse
Patrick Vroegh,nl NED,MF,21.0,21,4,653.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9,0.9,0.7,1.7,5.0,21.0,30.0,0.0,0.0,0.0,0.0,0.0,0.13,0.1,0.23,0.13,0.23,Matches,vitesse
Romaric Yapi,fr FRA,"DF,FW",21.0,11,3,295.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,7.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,vitesse
Oussama Tannane,ma MAR,"MF,FW",27.0,4,2,207.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.4,0.4,0.6,0.9,10.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.16,0.24,0.4,0.16,0.4,Matches,vitesse
Gyan de Regt,nl NED,DF,18.0,1,1,36.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,Matches,vitesse
Julian von Moos,ch SUI,"FW,DF",20.0,5,0,118.0,1.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,4.0,5.0,14.0,0.0,0.76,0.76,0.0,0.76,0.13,0.18,0.31,0.13,0.31,Matches,vitesse
Hilary Gong,ng NGA,"DF,FW",22.0,2,0,62.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.26,0.13,0.4,0.26,0.4,Matches,vitesse
Simon Van Duivenbooden,nl NED,MF,19.0,2,0,26.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,vitesse
Miliano Jonathans,nl NED,FW,17.0,1,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,vitesse
Enrico Dueñas,sv SLV,FW,20.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,vitesse
Nigel van Haveren,nl NED,GK,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,vitesse
Daan Reiziger,nl NED,GK,20.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,vitesse
Marcus Steffen,nl NED,"MF,FW",18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,vitesse
Eric Verstappen,nl NED,GK,27.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,vitesse
Mike van der Hoorn,nl NED,DF,28.0,31,30,2571.0,28.6,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,3.9,3.9,1.6,5.5,8.0,98.0,10.0,0.07,0.07,0.14,0.07,0.14,0.14,0.06,0.19,0.14,0.19,Matches,utrecht
Quinten Timber,nl NED,MF,20.0,31,29,2351.0,26.1,2.0,3.0,5.0,2.0,0.0,0.0,4.0,0.0,3.3,3.3,2.0,5.3,58.0,126.0,78.0,0.08,0.11,0.19,0.08,0.19,0.13,0.08,0.2,0.13,0.2,Matches,utrecht
Anastasios Douvikas,gr GRE,FW,21.0,34,28,2372.0,26.4,9.0,3.0,12.0,7.0,2.0,2.0,1.0,0.0,13.6,12.0,3.8,15.8,47.0,32.0,178.0,0.34,0.11,0.46,0.27,0.38,0.51,0.15,0.66,0.45,0.6,Matches,utrecht
Mark van der Maarel,nl NED,DF,31.0,26,23,2046.0,22.7,1.0,1.0,2.0,1.0,0.0,0.0,10.0,0.0,1.0,1.0,0.7,1.6,14.0,120.0,35.0,0.04,0.04,0.09,0.04,0.09,0.04,0.03,0.07,0.04,0.07,Matches,utrecht
Bart Ramselaar,nl NED,"MF,FW",25.0,26,23,2000.0,22.2,9.0,0.0,9.0,8.0,1.0,1.0,0.0,0.0,6.3,5.5,3.0,8.5,58.0,108.0,101.0,0.41,0.0,0.41,0.36,0.36,0.28,0.13,0.42,0.25,0.38,Matches,utrecht
Willem Janssen,nl NED,DF,35.0,25,22,1933.0,21.5,2.0,0.0,2.0,2.0,0.0,0.0,6.0,0.0,3.2,3.2,0.6,3.8,2.0,83.0,3.0,0.09,0.0,0.09,0.09,0.09,0.15,0.03,0.18,0.15,0.18,Matches,utrecht
Django Warmerdam,nl NED,DF,25.0,26,21,1925.0,21.4,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,1.4,2.4,33.0,61.0,91.0,0.05,0.09,0.14,0.05,0.14,0.05,0.06,0.11,0.05,0.11,Matches,utrecht
Hidde ter Avest,nl NED,DF,24.0,26,21,1839.0,20.4,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,1.4,1.4,2.4,3.8,22.0,97.0,81.0,0.05,0.1,0.15,0.05,0.15,0.07,0.12,0.19,0.07,0.19,Matches,utrecht
Maarten Paes,nl NED,GK,23.0,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,utrecht
Simon Gustafson,se SWE,"MF,FW",26.0,20,16,1346.0,15.0,3.0,2.0,5.0,1.0,2.0,3.0,1.0,0.0,4.0,1.6,2.3,4.0,34.0,89.0,83.0,0.2,0.13,0.33,0.07,0.2,0.27,0.16,0.42,0.11,0.26,Matches,utrecht
Sander van de Streek,nl NED,"MF,FW",28.0,28,15,1554.0,17.3,4.0,1.0,5.0,4.0,0.0,0.0,3.0,0.0,5.2,5.2,3.6,8.8,14.0,60.0,86.0,0.23,0.06,0.29,0.23,0.29,0.3,0.21,0.51,0.3,0.51,Matches,utrecht
Moussa Sylla,fr FRA,FW,21.0,25,14,1374.0,15.3,6.0,3.0,9.0,6.0,0.0,0.0,2.0,0.0,4.0,4.0,3.2,7.3,39.0,30.0,170.0,0.39,0.2,0.59,0.39,0.59,0.27,0.21,0.48,0.27,0.48,Matches,utrecht
Othman Boussaid,be BEL,"FW,MF",21.0,22,14,1242.0,13.8,0.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,2.3,2.3,4.8,7.1,36.0,64.0,101.0,0.0,0.36,0.36,0.0,0.36,0.17,0.35,0.51,0.17,0.51,Matches,utrecht
Fabian de Keijzer,nl NED,GK,21.0,14,14,1214.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,utrecht
Djevencio van der Kust,nl NED,DF,20.0,12,11,963.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.1,1.6,17.0,35.0,44.0,0.0,0.0,0.0,0.0,0.0,0.04,0.1,0.15,0.04,0.15,Matches,utrecht
Joris van Overeem,nl NED,MF,27.0,23,10,1053.0,11.7,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.7,0.7,2.1,2.8,7.0,92.0,35.0,0.09,0.09,0.17,0.09,0.17,0.06,0.18,0.24,0.06,0.24,Matches,utrecht
Mimoun Mahi,ma MAR,"FW,MF",27.0,21,7,870.0,9.7,4.0,4.0,8.0,4.0,0.0,0.0,0.0,0.0,4.8,4.8,3.3,8.1,36.0,28.0,117.0,0.41,0.41,0.83,0.41,0.83,0.5,0.34,0.84,0.5,0.84,Matches,utrecht
Remco Balk,nl NED,"FW,MF",20.0,17,5,446.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.3,2.8,7.0,7.0,41.0,0.0,0.2,0.2,0.0,0.2,0.3,0.27,0.56,0.3,0.56,Matches,utrecht
Arthur Zagre,fr FRA,"DF,FW",19.0,8,4,414.0,4.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,17.0,29.0,29.0,0.22,0.0,0.22,0.22,0.22,0.0,0.09,0.09,0.0,0.09,Matches,utrecht
Henk Veerman,nl NED,"FW,MF",28.0,8,4,413.0,4.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.9,2.9,0.1,2.9,0.0,11.0,23.0,0.22,0.0,0.22,0.22,0.22,0.62,0.01,0.64,0.62,0.64,Matches,utrecht
Eric Oelschlägel,de GER,GK,25.0,4,3,316.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,utrecht
Pontus Almqvist,se SWE,"FW,MF",22.0,7,2,258.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.1,1.0,4.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.31,0.05,0.36,0.31,0.36,Matches,utrecht
Adrián Dalmau,es ESP,FW,27.0,9,2,241.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,1.1,2.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.29,0.11,0.4,0.29,0.4,Matches,utrecht
Tommy St. Jago,nl NED,DF,21.0,3,2,198.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,utrecht
Gyrano Kerk,nl NED,FW,25.0,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.2,1.2,0.1,1.3,9.0,6.0,23.0,0.0,0.0,0.0,0.0,0.0,0.61,0.04,0.65,0.61,0.65,Matches,utrecht
Benaissa Benamar,ma MAR,DF,24.0,2,1,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,utrecht
Rocco Robert Shein,ee EST,MF,18.0,1,1,58.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,utrecht
Naoki Maeda,jp JPN,MF,26.0,1,1,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,utrecht
Mohamed Mallahi,nl NED,"FW,DF",21.0,5,0,49.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.3,10.0,1.0,11.0,1.84,0.0,1.84,1.84,1.84,0.11,0.5,0.61,0.11,0.61,Matches,utrecht
Sylian Mokono,nl NED,DF,22.0,1,0,19.0,0.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.7,0.0,1.0,1.0,0.0,4.74,4.74,0.0,4.74,0.99,2.15,3.14,0.99,3.14,Matches,utrecht
Rick Meijssen,nl NED,DF,19.0,1,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,utrecht
Mees Rijks,nl NED,MF,18.0,1,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,utrecht
Eros Maddy,nl NED,FW,20.0,1,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,1.76,0.0,1.76,Matches,utrecht
Dave Van Den Berg,nl NED,MF,21.0,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,utrecht
Ruben Kluivert,nl NED,DF,20.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18,9.68,14.86,5.18,14.86,Matches,utrecht
Sep van der Heijden,nl NED,GK,16.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,utrecht
Kevin Gadellaa,nl NED,GK,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,utrecht
Joey Houweling,nl NED,GK,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,utrecht
Tibor Halilović,hr CRO,"MF,FW",26.0,31,31,2579.0,28.7,4.0,2.0,6.0,4.0,0.0,0.0,2.0,0.0,5.1,5.1,3.2,8.2,52.0,120.0,96.0,0.14,0.07,0.21,0.14,0.21,0.18,0.11,0.29,0.18,0.29,Matches,heerenveen
Sven van Beek,nl NED,DF,27.0,29,29,2565.0,28.5,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,2.0,1.8,0.4,2.3,10.0,74.0,8.0,0.04,0.0,0.04,0.04,0.04,0.07,0.02,0.09,0.06,0.08,Matches,heerenveen
Ibrahim Drešević,xk KVX,DF,24.0,27,22,2055.0,22.8,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.3,0.3,0.9,1.1,4.0,74.0,7.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.01,0.05,Matches,heerenveen
Rami Kaib,tn TUN,DF,24.0,23,22,1858.0,20.6,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,1.4,2.4,56.0,72.0,108.0,0.0,0.05,0.05,0.0,0.05,0.05,0.07,0.12,0.05,0.12,Matches,heerenveen
Nicolas Madsen,dk DEN,MF,21.0,25,20,1672.0,18.6,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.4,0.4,1.1,1.5,32.0,82.0,23.0,0.0,0.05,0.05,0.0,0.05,0.02,0.06,0.08,0.02,0.08,Matches,heerenveen
Erwin Mulder,nl NED,GK,32.0,19,19,1665.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,heerenveen
Nick Bakker,nl NED,DF,29.0,19,18,1634.0,18.2,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,1.3,1.3,1.1,2.4,12.0,41.0,2.0,0.11,0.06,0.17,0.11,0.17,0.07,0.06,0.13,0.07,0.13,Matches,heerenveen
Siem de Jong,nl NED,"FW,MF",32.0,27,18,1384.0,15.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.3,2.3,2.6,4.9,8.0,43.0,86.0,0.0,0.07,0.07,0.0,0.07,0.15,0.17,0.32,0.15,0.32,Matches,heerenveen
Henk Veerman,nl NED,FW,28.0,20,17,1558.0,17.3,7.0,0.0,7.0,5.0,2.0,2.0,0.0,0.0,8.1,6.6,1.9,8.4,8.0,28.0,88.0,0.4,0.0,0.4,0.29,0.29,0.47,0.11,0.58,0.38,0.49,Matches,heerenveen
Joey Veerman,nl NED,MF,22.0,18,17,1519.0,16.9,3.0,6.0,9.0,3.0,0.0,0.0,1.0,0.0,0.8,0.8,4.8,5.6,22.0,153.0,35.0,0.18,0.36,0.53,0.18,0.53,0.05,0.29,0.33,0.05,0.33,Matches,heerenveen
Lucas Woudenberg,nl NED,DF,27.0,19,16,1499.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,0.2,0.5,13.0,34.0,37.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches,heerenveen
Xavier Mous,nl NED,GK,25.0,16,15,1395.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,heerenveen
Anthony Musaba,nl NED,"FW,MF",20.0,29,15,1316.0,14.6,1.0,1.0,2.0,1.0,0.0,0.0,5.0,1.0,5.4,5.4,1.9,7.3,80.0,15.0,134.0,0.07,0.07,0.14,0.07,0.14,0.37,0.13,0.5,0.37,0.5,Matches,heerenveen
Thom Haye,nl NED,MF,26.0,14,14,1226.0,13.6,0.0,5.0,5.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,4.0,4.7,34.0,104.0,21.0,0.0,0.37,0.37,0.0,0.37,0.05,0.3,0.34,0.05,0.34,Matches,heerenveen
Sydney van Hooijdonk,nl NED,FW,21.0,13,13,998.0,11.1,6.0,1.0,7.0,5.0,1.0,1.0,1.0,0.0,4.4,3.7,1.2,4.9,9.0,16.0,48.0,0.54,0.09,0.63,0.45,0.54,0.4,0.1,0.5,0.33,0.44,Matches,heerenveen
Amin Sarr,se SWE,FW,20.0,13,12,1076.0,12.0,5.0,1.0,6.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,2.5,7.5,31.0,13.0,83.0,0.42,0.08,0.5,0.42,0.5,0.42,0.21,0.62,0.42,0.62,Matches,heerenveen
