Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,club
Anas Tahiri,be BEL,MF,26.0,16,11,993.0,11.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,1.0,1.8,18.0,51.0,22.0,0.09,0.09,0.18,0.09,0.18,0.06,0.09,0.16,0.06,0.16,Matches,heerenveen
Filip Stevanovic,rs SRB,"FW,MF",18.0,21,10,856.0,9.5,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.6,1.6,0.6,2.2,26.0,16.0,67.0,0.11,0.11,0.21,0.11,0.21,0.17,0.06,0.23,0.17,0.23,Matches,heerenveen
Rodney Kongolo,nl NED,MF,23.0,10,7,620.0,6.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.6,0.9,7.0,21.0,2.0,0.0,0.15,0.15,0.0,0.15,0.04,0.08,0.13,0.04,0.13,Matches,heerenveen
Arjen van der Heide,nl NED,"FW,MF",19.0,19,4,493.0,5.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.6,1.2,13.0,11.0,46.0,0.0,0.18,0.18,0.0,0.18,0.11,0.11,0.21,0.11,0.21,Matches,heerenveen
Benjamin Nygren,se SWE,"FW,MF",20.0,17,3,476.0,5.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1,1.1,9.0,15.0,34.0,0.0,0.19,0.19,0.0,0.19,0.19,0.01,0.2,0.19,0.2,Matches,heerenveen
Rami Al Hajj,se SWE,"MF,FW",19.0,19,2,469.0,5.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2,1.2,1.3,2.4,9.0,16.0,21.0,0.19,0.0,0.19,0.19,0.19,0.23,0.24,0.47,0.23,0.47,Matches,heerenveen
Syb Van Ottele,nl NED,DF,19.0,3,2,201.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,heerenveen
Joost van Aken,nl NED,DF,27.0,3,2,199.0,2.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9,0.9,0.0,0.9,0.0,5.0,0.0,0.45,0.0,0.45,0.45,0.45,0.39,0.01,0.4,0.39,0.4,Matches,heerenveen
Hamdi Akujobi,nl NED,"DF,FW",21.0,5,1,142.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,7.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.45,0.45,0.45,Matches,heerenveen
Mitchell van Bergen,nl NED,FW,21.0,1,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,7.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.09,0.11,0.2,0.09,0.2,Matches,heerenveen
Djenahro Nunumete,nl NED,DF,19.0,2,0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,heerenveen
Trustin van 't Loo,nl NED,MF,17.0,1,0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.39,0.39,0.39,Matches,heerenveen
Timo Zaal,nl NED,"DF,MF",17.0,2,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,1.85,0.0,1.85,Matches,heerenveen
Jan Ras,nl NED,MF,22.0,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,heerenveen
Stanislav Shopov,bg BUL,MF,19.0,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,heerenveen
Jan Bekkema,nl NED,GK,25.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,heerenveen
Marijn Dijkstra,nl NED,GK,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,heerenveen
Robin Maulun,fr FRA,MF,24.0,31,31,2652.0,29.5,5.0,6.0,11.0,2.0,3.0,4.0,5.0,0.0,4.5,1.4,5.1,6.5,34.0,155.0,51.0,0.17,0.2,0.37,0.07,0.27,0.15,0.17,0.33,0.05,0.22,Matches,cambuur
Calvin Mac-Intosch,sr SUR,DF,31.0,32,30,2490.0,27.7,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.1,1.1,0.1,1.2,23.0,96.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,cambuur
Sonny Stevens,nl NED,GK,29.0,29,29,2601.0,28.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,cambuur
Doke Schmidt,nl NED,DF,29.0,30,29,2493.0,27.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.4,0.4,1.4,1.8,35.0,86.0,16.0,0.0,0.04,0.04,0.0,0.04,0.01,0.05,0.06,0.01,0.06,Matches,cambuur
Erik Schouten,nl NED,DF,29.0,29,29,2385.0,26.5,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,2.1,2.1,0.9,2.9,17.0,76.0,2.0,0.08,0.08,0.15,0.08,0.15,0.08,0.03,0.11,0.08,0.11,Matches,cambuur
Mees Hoedemakers,nl NED,MF,23.0,28,28,2366.0,26.3,3.0,1.0,4.0,3.0,0.0,0.0,5.0,0.0,0.9,0.9,1.3,2.2,31.0,109.0,14.0,0.11,0.04,0.15,0.11,0.15,0.03,0.05,0.08,0.03,0.08,Matches,cambuur
Alex Bangura,sl SLE,DF,22.0,27,27,2413.0,26.8,3.0,0.0,3.0,3.0,0.0,0.0,8.0,1.0,1.1,1.1,0.7,1.8,63.0,58.0,69.0,0.11,0.0,0.11,0.11,0.11,0.04,0.03,0.07,0.04,0.07,Matches,cambuur
Jamie Jacobs,nl NED,MF,23.0,30,24,1907.0,21.2,5.0,5.0,10.0,5.0,0.0,0.0,4.0,0.0,4.1,4.1,3.5,7.6,24.0,73.0,89.0,0.24,0.24,0.47,0.24,0.47,0.19,0.17,0.36,0.19,0.36,Matches,cambuur
Roberts Uldriķis,lv LVA,FW,23.0,21,18,1541.0,17.1,7.0,0.0,7.0,7.0,0.0,0.0,3.0,0.0,6.0,6.0,2.1,8.1,5.0,28.0,62.0,0.41,0.0,0.41,0.41,0.41,0.35,0.12,0.47,0.35,0.47,Matches,cambuur
Mitchell Paulissen,nl NED,"MF,FW",28.0,31,14,1384.0,15.4,3.0,3.0,6.0,3.0,0.0,0.0,5.0,0.0,0.8,0.8,2.5,3.3,22.0,50.0,30.0,0.2,0.2,0.39,0.2,0.39,0.05,0.17,0.22,0.05,0.22,Matches,cambuur
Tom Boere,nl NED,FW,28.0,22,14,1266.0,14.1,6.0,1.0,7.0,6.0,0.0,0.0,1.0,0.0,4.6,4.6,1.9,6.5,9.0,24.0,77.0,0.43,0.07,0.5,0.43,0.5,0.33,0.14,0.46,0.33,0.46,Matches,cambuur
Michael Breij,nl NED,"MF,FW",24.0,27,13,1399.0,15.5,2.0,3.0,5.0,2.0,0.0,0.0,2.0,0.0,2.1,2.1,2.1,4.2,44.0,48.0,86.0,0.13,0.19,0.32,0.13,0.32,0.13,0.14,0.27,0.13,0.27,Matches,cambuur
Patrick Joosten,nl NED,FW,25.0,15,12,965.0,10.7,2.0,3.0,5.0,2.0,0.0,0.0,1.0,0.0,1.6,1.6,2.3,4.0,20.0,23.0,68.0,0.19,0.28,0.47,0.19,0.47,0.15,0.22,0.37,0.15,0.37,Matches,cambuur
Marco Tol,nl NED,DF,23.0,27,9,1228.0,13.6,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.9,0.9,0.4,1.3,2.0,22.0,2.0,0.15,0.07,0.22,0.15,0.22,0.06,0.03,0.09,0.06,0.09,Matches,cambuur
David Sambissa,ga GAB,"MF,DF",25.0,22,8,835.0,9.3,3.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,0.5,0.5,0.7,1.2,34.0,16.0,54.0,0.32,0.11,0.43,0.32,0.43,0.05,0.08,0.13,0.05,0.13,Matches,cambuur
Nick Doodeman,nl NED,"FW,MF",24.0,15,7,586.0,6.5,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,2.1,2.6,15.0,6.0,61.0,0.0,0.46,0.46,0.0,0.46,0.07,0.33,0.41,0.07,0.41,Matches,cambuur
Pieter Bos,nl NED,GK,24.0,6,5,459.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,cambuur
Sékou Oumar Sylla,gn GUI,DF,22.0,5,5,375.0,4.2,1.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.1,3.0,12.0,15.0,0.24,0.0,0.24,0.24,0.24,0.01,0.01,0.02,0.01,0.02,Matches,cambuur
Jasper Ter Heide,nl NED,"MF,DF",22.0,16,4,477.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.4,0.8,5.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.08,0.07,0.14,0.08,0.14,Matches,cambuur
Jhondly van der Meer,ht HAI,DF,19.0,10,3,426.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,8.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,0.07,Matches,cambuur
Tamás Kiss,hu HUN,"MF,FW",20.0,11,2,268.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,0.6,1.2,6.0,11.0,23.0,0.34,0.0,0.34,0.34,0.34,0.19,0.21,0.4,0.19,0.4,Matches,cambuur
Sam Hendriks,nl NED,"FW,MF",26.0,5,1,128.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,cambuur
Maxim Gullit,nl NED,DF,20.0,7,0,114.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,cambuur
Milan Smit,nl NED,"FW,MF",18.0,4,0,64.0,0.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,1.0,0.0,3.0,1.41,0.0,1.41,1.41,1.41,0.97,0.0,0.97,0.97,0.97,Matches,cambuur
Filip Krastev,bg BUL,MF,19.0,3,0,40.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,Matches,cambuur
Thomas Rier,nl NED,"DF,FW",21.0,1,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,cambuur
Stefan Deuling,nl NED,MF,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,cambuur
Roy van Mameren,nl NED,MF,20.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,cambuur
Brett Minnema,nl NED,GK,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,cambuur
Vurnon Anita,cw CUW,MF,32.0,32,32,2730.0,30.3,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,1.1,1.1,1.1,2.2,11.0,132.0,27.0,0.03,0.03,0.07,0.03,0.07,0.04,0.03,0.07,0.04,0.07,Matches,rkc waalwijk
Etienne Vaessen,nl NED,GK,26.0,31,31,2790.0,31.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,0.0,0.01,0.01,0.0,0.01,Matches,rkc waalwijk
Ahmed Touba,dz ALG,DF,23.0,28,28,2490.0,27.7,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.6,1.6,16.0,93.0,5.0,0.0,0.04,0.04,0.0,0.04,0.03,0.02,0.06,0.03,0.06,Matches,rkc waalwijk
Jens Odgaard,dk DEN,"FW,MF",22.0,30,28,2468.0,27.4,8.0,6.0,14.0,8.0,0.0,1.0,3.0,0.0,9.4,8.6,4.6,13.2,80.0,74.0,199.0,0.29,0.22,0.51,0.29,0.51,0.34,0.17,0.51,0.31,0.48,Matches,rkc waalwijk
Saïd Bakari,km COM,"DF,MF",26.0,31,27,2364.0,26.3,1.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,2.1,2.1,4.4,6.5,60.0,108.0,167.0,0.04,0.11,0.15,0.04,0.15,0.08,0.17,0.25,0.08,0.25,Matches,rkc waalwijk
Michiel Kramer,nl NED,FW,32.0,31,27,2268.0,25.2,11.0,3.0,14.0,11.0,0.0,0.0,8.0,0.0,7.2,7.2,2.1,9.4,14.0,41.0,91.0,0.44,0.12,0.56,0.44,0.56,0.29,0.08,0.37,0.29,0.37,Matches,rkc waalwijk
Juriën Gaari,cw CUW,DF,27.0,30,26,2319.0,25.8,2.0,1.0,3.0,2.0,0.0,0.0,6.0,0.0,1.1,1.1,0.8,1.8,28.0,69.0,81.0,0.08,0.04,0.12,0.08,0.12,0.04,0.03,0.07,0.04,0.07,Matches,rkc waalwijk
Alexander Büttner,nl NED,"DF,MF",32.0,26,25,1880.0,20.9,3.0,4.0,7.0,2.0,1.0,1.0,6.0,0.0,1.9,1.1,3.6,4.7,45.0,75.0,90.0,0.14,0.19,0.34,0.1,0.29,0.09,0.17,0.26,0.05,0.23,Matches,rkc waalwijk
Ayman Azhil,ma MAR,MF,20.0,28,20,1678.0,18.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,1.2,1.9,17.0,73.0,19.0,0.0,0.0,0.0,0.0,0.0,0.03,0.07,0.1,0.03,0.1,Matches,rkc waalwijk
Shawn Adewoye,be BEL,DF,21.0,22,18,1717.0,19.1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.3,0.3,0.3,0.5,11.0,45.0,6.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.03,0.01,0.03,Matches,rkc waalwijk
Richard van der Venne,nl NED,MF,29.0,22,15,1350.0,15.0,5.0,3.0,8.0,5.0,0.0,0.0,4.0,0.0,3.5,3.5,2.9,6.4,21.0,47.0,71.0,0.33,0.2,0.53,0.33,0.53,0.23,0.19,0.42,0.23,0.42,Matches,rkc waalwijk
Dario Van den Buijs,be BEL,DF,25.0,15,14,1050.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,11.0,49.0,2.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.04,0.04,0.04,Matches,rkc waalwijk
Finn Stokkers,nl NED,"FW,MF",25.0,26,11,1119.0,12.4,4.0,4.0,8.0,4.0,0.0,0.0,0.0,0.0,3.0,3.0,3.6,6.5,18.0,28.0,115.0,0.32,0.32,0.64,0.32,0.64,0.24,0.29,0.52,0.24,0.52,Matches,rkc waalwijk
Iliass Bel Hassani,ma MAR,"MF,FW",28.0,20,9,841.0,9.3,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,1.5,2.1,9.0,48.0,43.0,0.0,0.21,0.21,0.0,0.21,0.07,0.16,0.23,0.07,0.23,Matches,rkc waalwijk
Yassin Oukili,nl NED,MF,20.0,21,8,904.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.4,1.2,15.0,31.0,30.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.12,0.08,0.12,Matches,rkc waalwijk
Luuk Wouters,nl NED,DF,22.0,18,5,584.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,4.0,16.0,27.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,Matches,rkc waalwijk
Lennerd Daneels,be BEL,"FW,MF",23.0,20,4,567.0,6.3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.8,1.8,18.0,21.0,62.0,0.0,0.16,0.16,0.0,0.16,0.15,0.13,0.29,0.15,0.29,Matches,rkc waalwijk
Thierry Lutonda,be BEL,DF,20.0,9,4,376.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,6.0,6.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,rkc waalwijk
Achraf El Bouchataoui,nl NED,MF,21.0,13,3,365.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.9,5.0,32.0,6.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.22,0.11,0.22,Matches,rkc waalwijk
Joel Castro Pereira,pt POR,GK,25.0,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,rkc waalwijk
Lars Nieuwpoort,nl NED,DF,26.0,4,1,182.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,rkc waalwijk
Sebbe Augustijns,be BEL,MF,21.0,4,1,145.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,rkc waalwijk
Hans Mulder,nl NED,"MF,DF",34.0,7,1,102.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.35,0.35,0.35,Matches,rkc waalwijk
Issam El Maach,ma MAR,GK,21.0,1,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,rkc waalwijk
Roy Kuijpers,nl NED,"FW,MF",21.0,12,0,219.0,2.4,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.7,1.7,0.4,2.2,5.0,7.0,19.0,0.82,0.0,0.82,0.82,0.82,0.72,0.18,0.89,0.72,0.89,Matches,rkc waalwijk
Mark Spenkelink,nl NED,GK,24.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,rkc waalwijk
Bart van Rooij,nl NED,"DF,MF",20.0,33,33,2970.0,33.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.8,0.8,2.8,3.6,49.0,104.0,104.0,0.0,0.06,0.06,0.0,0.06,0.02,0.08,0.11,0.02,0.11,Matches,nec nijmegen
Lasse Schöne,dk DEN,MF,35.0,33,33,2930.0,32.6,2.0,2.0,4.0,2.0,0.0,0.0,7.0,0.0,1.1,1.1,4.7,5.8,38.0,171.0,39.0,0.06,0.06,0.12,0.06,0.12,0.03,0.14,0.18,0.03,0.18,Matches,nec nijmegen
Souffian El Karouani,ma MAR,DF,20.0,31,31,2559.0,28.4,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,1.6,1.6,3.6,5.1,69.0,95.0,114.0,0.0,0.04,0.04,0.0,0.04,0.06,0.12,0.18,0.06,0.18,Matches,nec nijmegen
Iván Márquez,es ESP,DF,27.0,30,29,2607.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.3,1.3,0.9,2.2,9.0,72.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.03,0.08,0.05,0.08,Matches,nec nijmegen
Cas Odenthal,nl NED,DF,20.0,28,28,2508.0,27.9,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,2.1,2.1,0.1,2.2,11.0,83.0,4.0,0.04,0.0,0.04,0.04,0.04,0.07,0.0,0.08,0.07,0.08,Matches,nec nijmegen
Jonathan Okita,cd COD,"FW,MF",25.0,27,26,2313.0,25.7,7.0,6.0,13.0,6.0,1.0,1.0,3.0,0.0,7.7,7.0,3.5,10.5,77.0,62.0,169.0,0.27,0.23,0.51,0.23,0.47,0.3,0.14,0.44,0.27,0.41,Matches,nec nijmegen
Elayis Tavsan,nl NED,"FW,MF",20.0,30,26,2242.0,24.9,5.0,1.0,6.0,5.0,0.0,0.0,3.0,0.0,6.6,6.6,3.1,9.7,136.0,38.0,159.0,0.2,0.04,0.24,0.2,0.24,0.27,0.13,0.39,0.27,0.39,Matches,nec nijmegen
Jordy Bruijn,nl NED,"MF,FW",25.0,28,26,1808.0,20.1,5.0,3.0,8.0,4.0,1.0,2.0,4.0,0.0,6.2,4.6,2.2,6.8,30.0,63.0,65.0,0.25,0.15,0.4,0.2,0.35,0.31,0.11,0.42,0.23,0.34,Matches,nec nijmegen
Magnus Mattsson,dk DEN,"FW,MF",22.0,27,21,1739.0,19.3,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4.8,4.8,1.6,6.4,31.0,45.0,81.0,0.21,0.0,0.21,0.21,0.21,0.25,0.08,0.33,0.25,0.33,Matches,nec nijmegen
Rodrigo Guth,br BRA,DF,20.0,20,19,1655.0,18.4,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.2,1.2,0.6,1.8,9.0,48.0,8.0,0.05,0.0,0.05,0.05,0.05,0.07,0.03,0.1,0.07,0.1,Matches,nec nijmegen
