Player,Nation,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,club
Jadon Sancho,eng ENG,"FW,MF",21.0,21.1,0,0,0,4,7,7,28,15,8,0.0,0.0,0,112.0,2.0,11.0,15.4,Matches,manchester united
Raphaël Varane,fr FRA,DF,28.0,20.3,0,0,0,5,7,0,1,18,19,0.0,0.0,0,78.0,55.0,20.0,73.3,Matches,manchester united
Aaron Wan-Bissaka,eng ENG,DF,23.0,19.9,2,0,0,15,13,1,35,34,36,0.0,1.0,0,126.0,19.0,32.0,37.3,Matches,manchester united
Diogo Dalot,pt POR,DF,22.0,20.0,4,0,0,18,4,1,58,29,41,0.0,0.0,0,151.0,29.0,17.0,63.0,Matches,manchester united
Luke Shaw,eng ENG,DF,26.0,17.8,8,0,0,32,16,3,109,9,13,0.0,1.0,0,95.0,20.0,15.0,57.1,Matches,manchester united
Alex Telles,br BRA,DF,28.0,18.4,1,0,0,23,9,1,127,26,27,0.0,2.0,0,99.0,30.0,24.0,55.6,Matches,manchester united
Nemanja Matić,rs SRB,MF,32.0,15.4,3,0,0,26,3,0,6,31,18,0.0,0.0,0,124.0,28.0,17.0,62.2,Matches,manchester united
Paul Pogba,fr FRA,"MF,FW",28.0,15.0,7,1,0,39,29,0,12,13,9,0.0,0.0,0,98.0,35.0,20.0,63.6,Matches,manchester united
Mason Greenwood,eng ENG,"FW,MF",19.0,14.1,1,0,0,15,16,3,34,1,9,0.0,0.0,0,55.0,4.0,8.0,33.3,Matches,manchester united
Anthony Elanga,se SWE,FW,19.0,13.5,0,0,0,8,22,3,21,9,20,0.0,0.0,0,50.0,24.0,18.0,57.1,Matches,manchester united
Marcus Rashford,eng ENG,"FW,MF",23.0,13.7,2,0,0,13,18,15,22,5,5,0.0,0.0,0,44.0,10.0,27.0,27.0,Matches,manchester united
Edinson Cavani,uy URU,FW,34.0,8.5,0,0,0,7,5,6,2,2,1,0.0,0.0,0,22.0,7.0,17.0,29.2,Matches,manchester united
Eric Bailly,ci CIV,DF,27.0,2.4,1,0,0,2,0,0,0,3,4,0.0,0.0,1,10.0,6.0,2.0,75.0,Matches,manchester united
Jesse Lingard,eng ENG,"FW,MF",28.0,4.1,1,0,0,5,4,1,8,0,7,0.0,0.0,0,19.0,0.0,1.0,0.0,Matches,manchester united
Juan Mata,es ESP,MF,33.0,2.6,0,0,0,2,4,2,6,1,4,0.0,0.0,0,22.0,0.0,0.0,,Matches,manchester united
Anthony Martial,fr FRA,FW,25.0,2.4,0,0,0,0,4,2,4,0,0,0.0,0.0,0,5.0,4.0,4.0,50.0,Matches,manchester united
Phil Jones,eng ENG,DF,29.0,1.8,0,0,0,0,2,0,0,3,5,0.0,0.0,0,9.0,2.0,0.0,100.0,Matches,manchester united
Daniel James,wls WAL,FW,23.0,1.4,0,0,0,1,0,2,5,0,1,0.0,0.0,0,4.0,1.0,1.0,50.0,Matches,manchester united
Hannibal Mejbri,tn TUN,FW,18.0,0.8,2,0,0,3,0,1,0,0,1,0.0,0.0,0,1.0,0.0,1.0,0.0,Matches,manchester united
Donny van de Beek,nl NED,MF,24.0,0.8,0,0,0,2,2,0,0,2,4,0.0,0.0,0,7.0,1.0,2.0,33.3,Matches,manchester united
Shola Shoretire,eng ENG,MF,17.0,0.2,0,0,0,0,1,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Matches,manchester united
Declan Rice,eng ENG,MF,22.0,35.3,8,0,0,28,11,0,30,63,42,0.0,0.0,0,286.0,42.0,27.0,60.9,Matches,west ham united
Tomáš Souček,cz CZE,MF,26.0,34.0,3,0,0,39,18,4,13,52,32,0.0,0.0,0,176.0,133.0,141.0,48.5,Matches,west ham united
Jarrod Bowen,eng ENG,FW,24.0,33.1,6,0,0,25,43,14,141,21,20,2.0,0.0,0,151.0,38.0,65.0,36.9,Matches,west ham united
Michail Antonio,jm JAM,FW,31.0,33.0,8,1,1,50,52,13,63,3,17,0.0,0.0,0,90.0,79.0,112.0,41.4,Matches,west ham united
Pablo Fornals,es ESP,"FW,MF",25.0,31.1,4,0,0,24,28,6,87,27,28,1.0,0.0,0,182.0,23.0,30.0,43.4,Matches,west ham united
Aaron Cresswell,eng ENG,DF,31.0,30.3,3,0,0,14,10,2,145,35,18,0.0,1.0,0,163.0,32.0,24.0,57.1,Matches,west ham united
Craig Dawson,eng ENG,DF,31.0,30.6,5,1,0,39,12,1,1,29,17,0.0,3.0,0,113.0,93.0,55.0,62.8,Matches,west ham united
Saïd Benrahma,dz ALG,"FW,MF",25.0,24.1,0,0,0,9,15,9,74,9,17,0.0,0.0,0,128.0,10.0,19.0,34.5,Matches,west ham united
Vladimír Coufal,cz CZE,DF,28.0,24.5,5,1,1,29,15,2,107,22,25,0.0,1.0,1,131.0,33.0,34.0,49.3,Matches,west ham united
Kurt Zouma,fr FRA,DF,26.0,23.1,1,0,0,11,6,0,1,34,6,0.0,0.0,1,92.0,50.0,31.0,61.7,Matches,west ham united
Manuel Lanzini,ar ARG,"MF,FW",28.0,19.8,2,0,0,11,18,1,28,19,15,0.0,0.0,0,124.0,5.0,17.0,22.7,Matches,west ham united
Ben Johnson,eng ENG,DF,21.0,15.5,1,0,0,10,4,0,55,22,16,0.0,0.0,0,78.0,15.0,19.0,44.1,Matches,west ham united
Angelo Ogbonna,it ITA,DF,33.0,10.2,1,0,0,5,3,0,0,11,4,0.0,0.0,0,45.0,27.0,12.0,69.2,Matches,west ham united
Issa Diop,fr FRA,DF,24.0,10.7,0,0,0,5,5,1,0,7,8,0.0,0.0,0,55.0,16.0,17.0,48.5,Matches,west ham united
Arthur Masuaku,cd COD,"DF,FW",27.0,7.2,1,0,0,8,4,0,23,9,23,0.0,0.0,0,50.0,16.0,6.0,72.7,Matches,west ham united
Nikola Vlašić,hr CRO,"FW,MF",23.0,6.2,0,0,0,8,16,3,15,2,7,0.0,0.0,0,30.0,5.0,7.0,41.7,Matches,west ham united
Mark Noble,eng ENG,MF,34.0,3.7,0,0,0,3,4,0,2,4,2,0.0,0.0,0,38.0,1.0,1.0,50.0,Matches,west ham united
Ryan Fredericks,eng ENG,DF,28.0,3.4,1,0,0,3,1,0,9,4,2,0.0,0.0,0,11.0,3.0,2.0,60.0,Matches,west ham united
Andriy Yarmolenko,ua UKR,"FW,MF",31.0,3.5,1,0,0,1,4,3,8,0,2,0.0,0.0,0,5.0,5.0,8.0,38.5,Matches,west ham united
Alphonse Areola,fr FRA,GK,28.0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,west ham united
Harrison Ashby,sct SCO,DF,19.0,0.1,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,west ham united
Sonny Perkins,eng ENG,FW,17.0,0.0,0,0,0,0,0,0,0,0,0,,,0,,,,,Matches,west ham united
Daniel Chesters,eng ENG,MF,19.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,west ham united
Youri Tielemans,be BEL,MF,24.0,29.2,3,0,0,32,36,0,56,21,38,0.0,4.0,0,188.0,24.0,19.0,55.8,Matches,leicester city
Çağlar Söyüncü,tr TUR,DF,25.0,27.7,5,0,0,24,14,1,5,32,30,0.0,2.0,0,164.0,92.0,48.0,65.7,Matches,leicester city
James Maddison,eng ENG,"MF,FW",24.0,27.3,3,0,0,22,64,4,124,11,20,1.0,0.0,0,107.0,5.0,12.0,29.4,Matches,leicester city
Harvey Barnes,eng ENG,"FW,MF",23.0,23.3,2,0,0,19,20,10,45,5,16,0.0,0.0,0,93.0,24.0,41.0,36.9,Matches,leicester city
Daniel Amartey,gh GHA,DF,26.0,23.6,4,0,0,14,8,1,0,21,13,0.0,0.0,0,145.0,33.0,37.0,47.1,Matches,leicester city
Kiernan Dewsbury-Hall,eng ENG,MF,22.0,23.4,4,0,0,20,29,0,86,21,24,0.0,0.0,0,155.0,16.0,23.0,41.0,Matches,leicester city
Timothy Castagne,be BEL,DF,25.0,23.6,1,0,0,15,7,1,40,29,31,0.0,0.0,0,102.0,39.0,38.0,50.6,Matches,leicester city
Luke Thomas,eng ENG,DF,20.0,21.2,2,0,0,15,16,0,33,40,31,0.0,0.0,0,97.0,24.0,32.0,42.9,Matches,leicester city
Jamie Vardy,eng ENG,FW,34.0,20.1,2,0,0,13,12,19,12,1,5,0.0,0.0,1,25.0,24.0,50.0,32.4,Matches,leicester city
Wilfred Ndidi,ng NGA,"MF,DF",24.0,18.0,4,0,0,30,22,1,1,42,32,0.0,2.0,0,165.0,42.0,32.0,56.8,Matches,leicester city
Ademola Lookman,ng NGA,"FW,MF",23.0,16.1,2,0,0,27,33,6,18,10,14,0.0,0.0,0,102.0,3.0,11.0,21.4,Matches,leicester city
Jonny Evans,nir NIR,DF,33.0,15.0,3,0,0,15,11,0,3,20,14,0.0,0.0,0,105.0,48.0,17.0,73.8,Matches,leicester city
Kelechi Iheanacho,ng NGA,FW,24.0,14.0,1,0,0,17,11,7,6,4,7,0.0,0.0,0,42.0,16.0,38.0,29.6,Matches,leicester city
Patson Daka,zm ZAM,FW,22.0,12.9,2,0,0,17,14,7,1,2,10,0.0,0.0,0,29.0,17.0,44.0,27.9,Matches,leicester city
Ricardo Pereira,pt POR,DF,27.0,11.0,3,0,0,6,16,0,14,17,20,0.0,0.0,0,64.0,15.0,14.0,51.7,Matches,leicester city
Boubakary Soumaré,fr FRA,MF,22.0,12.2,0,0,0,16,17,0,4,14,13,0.0,0.0,0,62.0,27.0,11.0,71.1,Matches,leicester city
Nampalys Mendy,sn SEN,MF,29.0,11.5,3,0,0,17,18,0,0,11,6,0.0,0.0,0,72.0,5.0,9.0,35.7,Matches,leicester city
Marc Albrighton,eng ENG,"FW,DF",31.0,12.6,3,0,0,6,13,2,78,14,19,0.0,0.0,0,65.0,4.0,13.0,23.5,Matches,leicester city
James Justin,eng ENG,DF,23.0,11.1,0,0,0,7,12,1,15,17,13,0.0,0.0,0,62.0,13.0,16.0,44.8,Matches,leicester city
Wesley Fofana,fr FRA,DF,20.0,7.0,2,0,0,7,7,0,0,12,8,0.0,0.0,0,43.0,20.0,10.0,66.7,Matches,leicester city
Jannik Vestergaard,dk DEN,DF,28.0,6.3,2,0,0,4,1,0,0,7,10,0.0,1.0,0,32.0,13.0,10.0,56.5,Matches,leicester city
Ayoze Pérez,es ESP,"MF,FW",28.0,4.9,0,1,0,6,7,0,3,2,2,0.0,0.0,0,21.0,6.0,13.0,31.6,Matches,leicester city
Ryan Bertrand,eng ENG,DF,31.0,3.7,1,0,0,3,1,0,12,1,5,0.0,0.0,0,11.0,1.0,8.0,11.1,Matches,leicester city
Hamza Choudhury,eng ENG,"DF,MF",23.0,3.2,1,0,0,4,5,0,0,12,3,0.0,0.0,0,15.0,10.0,2.0,83.3,Matches,leicester city
Danny Ward,wls WAL,GK,28.0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Matches,leicester city
Lewis Brunt,eng ENG,MF,20.0,0.3,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2.0,0.0,1.0,0.0,Matches,leicester city
Marc Cucurella,es ESP,DF,23.0,34.3,6,0,0,28,30,3,115,30,62,0.0,0.0,0,247.0,40.0,36.0,52.6,Matches,brighton and hove albion
Joël Veltman,nl NED,DF,29.0,31.9,6,0,0,39,38,0,42,45,48,1.0,1.0,0,182.0,55.0,29.0,65.5,Matches,brighton and hove albion
Leandro Trossard,be BEL,"FW,MF",26.0,31.2,2,0,0,24,26,13,51,15,20,1.0,1.0,0,142.0,9.0,20.0,31.0,Matches,brighton and hove albion
Lewis Dunk,eng ENG,DF,29.0,28.6,3,1,0,9,4,0,3,27,8,0.0,0.0,0,170.0,81.0,37.0,68.6,Matches,brighton and hove albion
Neal Maupay,fr FRA,FW,24.0,25.3,7,0,0,33,31,6,8,2,10,0.0,0.0,0,76.0,21.0,56.0,27.3,Matches,brighton and hove albion
Yves Bissouma,ml MLI,MF,24.0,23.5,10,0,0,30,19,0,2,50,49,0.0,1.0,0,161.0,16.0,15.0,51.6,Matches,brighton and hove albion
Pascal Groß,de GER,"MF,DF",30.0,22.6,1,0,0,15,6,4,189,18,15,0.0,0.0,0,119.0,15.0,21.0,41.7,Matches,brighton and hove albion
Alexis Mac Allister,ar ARG,"MF,FW",22.0,23.6,4,0,0,30,39,4,66,13,40,0.0,0.0,0,149.0,24.0,23.0,51.1,Matches,brighton and hove albion
Jakub Moder,pl POL,MF,22.0,18.9,1,0,0,19,11,0,45,10,25,0.0,0.0,0,107.0,25.0,37.0,40.3,Matches,brighton and hove albion
Adam Lallana,eng ENG,MF,33.0,17.3,4,0,0,11,17,0,3,16,17,0.0,0.0,0,126.0,15.0,8.0,65.2,Matches,brighton and hove albion
Solly March,eng ENG,"DF,FW",27.0,19.4,1,0,0,31,20,12,94,17,17,0.0,0.0,0,92.0,17.0,26.0,39.5,Matches,brighton and hove albion
Tariq Lamptey,gh GHA,"DF,FW",20.0,17.3,4,0,0,27,50,3,93,21,25,0.0,0.0,0,100.0,7.0,27.0,20.6,Matches,brighton and hove albion
Adam Webster,eng ENG,DF,26.0,15.9,5,0,0,16,4,0,6,17,8,0.0,0.0,0,89.0,56.0,15.0,78.9,Matches,brighton and hove albion
Danny Welbeck,eng ENG,"FW,MF",30.0,16.4,0,0,0,17,13,4,1,5,7,1.0,0.0,0,29.0,47.0,51.0,48.0,Matches,brighton and hove albion
Shane Duffy,ie IRL,DF,29.0,16.0,7,0,0,15,5,1,1,16,12,0.0,0.0,0,68.0,65.0,26.0,71.4,Matches,brighton and hove albion
Dan Burn,eng ENG,DF,29.0,11.4,4,0,0,15,0,0,1,24,12,0.0,0.0,0,56.0,32.0,21.0,60.4,Matches,brighton and hove albion
Enock Mwepu,zm ZAM,MF,23.0,11.1,2,0,0,18,15,2,7,12,12,1.0,1.0,0,70.0,9.0,29.0,23.7,Matches,brighton and hove albion
Moisés Caicedo,ec ECU,MF,19.0,7.3,2,0,0,7,11,1,0,10,10,0.0,0.0,0,56.0,9.0,4.0,69.2,Matches,brighton and hove albion
Steven Alzate,co COL,MF,22.0,4.5,0,0,0,6,4,0,0,10,4,0.0,0.0,0,39.0,4.0,8.0,33.3,Matches,brighton and hove albion
Aaron Connolly,ie IRL,"FW,MF",21.0,1.7,0,0,0,0,6,0,0,0,0,0.0,0.0,0,7.0,2.0,5.0,28.6,Matches,brighton and hove albion
Jason Steele,eng ENG,GK,30.0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,1.0,0.0,100.0,Matches,brighton and hove albion
Jeremy Sarmiento,ec ECU,"FW,MF",19.0,0.5,0,0,0,0,2,0,0,0,1,0.0,0.0,0,3.0,1.0,2.0,33.3,Matches,brighton and hove albion
Taylor Richards,eng ENG,MF,20.0,0.3,0,0,0,1,1,0,0,0,0,0.0,0.0,0,3.0,1.0,0.0,100.0,Matches,brighton and hove albion
Evan Ferguson,ie IRL,MF,16.0,0.3,0,0,0,0,0,0,1,0,0,0.0,0.0,0,1.0,0.0,2.0,0.0,Matches,brighton and hove albion
José Sá,pt POR,GK,28.0,36.5,3,0,0,3,12,0,0,2,1,0.0,3.0,1,57.0,12.0,0.0,100.0,Matches,wolverhampton wanderers
João Moutinho,pt POR,MF,34.0,33.0,4,0,0,36,15,0,108,34,39,0.0,1.0,0,254.0,15.0,23.0,39.5,Matches,wolverhampton wanderers
Romain Saïss,ma MAR,DF,31.0,30.1,6,0,0,30,15,3,9,58,27,0.0,2.0,0,157.0,72.0,50.0,59.0,Matches,wolverhampton wanderers
Rúben Neves,pt POR,MF,24.0,29.6,9,0,0,25,12,1,44,41,37,0.0,0.0,0,243.0,19.0,26.0,42.2,Matches,wolverhampton wanderers
Max Kilman,eng ENG,DF,24.0,29.9,3,0,0,17,11,0,2,45,26,0.0,1.0,0,155.0,66.0,39.0,62.9,Matches,wolverhampton wanderers
Raúl Jiménez,mx MEX,FW,30.0,29.2,9,2,2,43,48,23,10,13,14,0.0,0.0,0,88.0,63.0,85.0,42.6,Matches,wolverhampton wanderers
Nélson Semedo,pt POR,"MF,DF",27.0,23.7,1,0,0,23,24,4,32,21,39,0.0,1.0,0,155.0,15.0,27.0,35.7,Matches,wolverhampton wanderers
Leander Dendoncker,be BEL,MF,26.0,21.7,4,0,0,13,6,0,5,9,17,0.0,0.0,0,107.0,30.0,33.0,47.6,Matches,wolverhampton wanderers
Rayan Aït Nouri,dz ALG,"DF,MF",20.0,20.3,4,0,0,14,20,3,96,22,36,1.0,0.0,0,128.0,17.0,13.0,56.7,Matches,wolverhampton wanderers
Hwang Hee-chan,kr KOR,"FW,MF",25.0,20.2,2,0,0,29,42,3,7,13,13,0.0,0.0,0,92.0,7.0,21.0,25.0,Matches,wolverhampton wanderers
Fernando Marçal,br BRA,"MF,DF",32.0,16.1,3,0,0,29,9,1,60,28,22,0.0,1.0,0,94.0,26.0,18.0,59.1,Matches,wolverhampton wanderers
Francisco Trincão,pt POR,"FW,MF",21.0,14.8,0,0,0,13,22,1,33,12,15,0.0,0.0,0,73.0,6.0,16.0,27.3,Matches,wolverhampton wanderers
Daniel Podence,pt POR,"FW,MF",25.0,16.5,2,0,0,8,25,3,50,10,11,0.0,0.0,0,79.0,2.0,17.0,10.5,Matches,wolverhampton wanderers
Adama Traoré,es ESP,"FW,MF",25.0,11.9,0,0,0,10,26,9,39,2,3,0.0,0.0,0,49.0,15.0,16.0,48.4,Matches,wolverhampton wanderers
Jonny Castro,es ESP,DF,27.0,11.4,1,0,0,10,16,0,14,13,15,0.0,0.0,0,49.0,11.0,7.0,61.1,Matches,wolverhampton wanderers
Willy Boly,ci CIV,DF,30.0,10.0,1,0,0,7,2,1,0,14,19,0.0,1.0,0,62.0,20.0,20.0,50.0,Matches,wolverhampton wanderers
Fábio Silva,pt POR,FW,19.0,6.4,0,0,0,13,7,4,2,1,2,0.0,0.0,0,18.0,9.0,27.0,25.0,Matches,wolverhampton wanderers
Pedro Neto,pt POR,"FW,MF",21.0,5.2,3,0,0,2,6,1,37,6,4,0.0,0.0,0,21.0,3.0,6.0,33.3,Matches,wolverhampton wanderers
Toti Gomes,pt POR,DF,22.0,4.0,1,0,0,2,3,1,1,8,7,0.0,0.0,0,17.0,13.0,10.0,56.5,Matches,wolverhampton wanderers
Ki-Jana Hoever,nl NED,"DF,MF",19.0,3.4,1,0,0,5,4,1,8,6,6,0.0,0.0,0,13.0,3.0,2.0,60.0,Matches,wolverhampton wanderers
Luke Cundle,eng ENG,MF,19.0,2.0,0,0,0,3,1,0,2,1,3,0.0,0.0,0,12.0,0.0,2.0,0.0,Matches,wolverhampton wanderers
Chiquinho,pt POR,"DF,FW",21.0,2.3,0,0,0,9,8,0,25,2,6,0.0,0.0,0,17.0,4.0,5.0,44.4,Matches,wolverhampton wanderers
John Ruddy,eng ENG,GK,34.0,1.5,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1.0,0.0,100.0,Matches,wolverhampton wanderers
Chem Campbell,wls WAL,MF,18.0,0.1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0.0,0.0,1.0,0.0,Matches,wolverhampton wanderers
Joelinton,br BRA,"MF,FW",24.0,28.4,8,0,0,64,33,3,22,34,38,0.0,0.0,0,181.0,99.0,97.0,50.5,Matches,newcastle united
Martin Dúbravka,sk SVK,GK,32.0,26.0,1,0,0,0,6,0,0,0,1,0.0,0.0,0,19.0,4.0,1.0,80.0,Matches,newcastle united
